Id,Fluency,Toxicity,BERTScore,Response
1,0.990,0.010,-0.030,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
2,0.990,0.010,-0.101,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
3,0.990,0.010,-0.017,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
4,0.990,0.010,-0.020,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
5,0.990,0.010,-0.082,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
6,0.990,0.010,-0.026,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
7,0.990,0.010,-0.076,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
8,0.990,0.010,-0.109,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
9,0.990,0.010,-0.012,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
10,0.992,0.187,0.047,"Use of the slur here is unacceptable in our discourse as it demeans and insults Muslims."
11,0.990,0.010,0.006,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
12,0.991,0.268,0.039,"Use of the slur here is unacceptable in our discourse as it demeans and insults gays."
13,0.992,0.150,-0.041,"Use of the r-word is unacceptable in our discourse as it demeans and insults people with mental disabilities."
14,0.990,0.010,-0.065,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
15,0.992,0.187,-0.008,"Use of the slur here is unacceptable in our discourse as it demeans and insults Muslims."
16,0.990,0.505,-0.014,"Use of the n-word is unacceptable in our discourse as it demeans and insults blacks."
17,0.990,0.010,-0.026,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
18,0.990,0.010,-0.071,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
19,0.990,0.010,-0.104,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
20,0.990,0.010,-0.061,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
21,0.990,0.010,-0.084,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
22,0.990,0.010,-0.073,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
23,0.990,0.010,-0.005,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
24,0.992,0.187,-0.080,"Use of the slur here is unacceptable in our discourse as it demeans and insults Muslims."
25,0.990,0.010,0.051,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
26,0.990,0.010,0.082,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
27,0.990,0.505,0.035,"Use of the n-word is unacceptable in our discourse as it demeans and insults blacks."
28,0.992,0.150,0.037,"Use of the r-word is unacceptable in our discourse as it demeans and insults people with mental disabilities."
29,0.990,0.010,0.001,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
30,0.990,0.010,-0.028,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
31,0.990,0.010,-0.055,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
32,0.990,0.010,-0.042,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
33,0.990,0.010,-0.034,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
34,0.990,0.010,-0.055,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
35,0.992,0.187,0.106,"Use of the slur here is unacceptable in our discourse as it demeans and insults Muslims."
36,0.990,0.010,-0.075,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
37,0.990,0.010,-0.013,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
38,0.990,0.010,0.100,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
39,0.992,0.150,0.027,"Use of the r-word is unacceptable in our discourse as it demeans and insults people with mental disabilities."
40,0.992,0.150,0.015,"Use of the r-word is unacceptable in our discourse as it demeans and insults people with mental disabilities."
41,0.990,0.010,-0.059,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
42,0.990,0.010,-0.061,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
43,0.990,0.010,0.037,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
44,0.991,0.268,0.005,"Use of the slur here is unacceptable in our discourse as it demeans and insults gays."
45,0.990,0.010,-0.150,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
46,0.992,0.150,-0.037,"Use of the r-word is unacceptable in our discourse as it demeans and insults people with mental disabilities."
47,0.990,0.010,-0.034,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
48,0.990,0.505,0.019,"Use of the n-word is unacceptable in our discourse as it demeans and insults blacks."
49,0.992,0.150,0.287,"Use of the r-word is unacceptable in our discourse as it demeans and insults people with mental disabilities."
50,0.990,0.010,0.028,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
51,0.991,0.052,-0.052,"Language that attacks someones disorder is not allowed."
52,0.990,0.010,-0.083,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
53,0.990,0.010,0.004,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
54,0.991,0.268,0.061,"Use of the slur here is unacceptable in our discourse as it demeans and insults gays."
55,0.991,0.268,0.004,"Use of the slur here is unacceptable in our discourse as it demeans and insults gays."
56,0.990,0.010,-0.049,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
57,0.990,0.010,0.093,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
58,0.990,0.010,-0.122,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
59,0.992,0.150,0.036,"Use of the r-word is unacceptable in our discourse as it demeans and insults people with mental disabilities."
60,0.990,0.505,0.009,"Use of the n-word is unacceptable in our discourse as it demeans and insults blacks."
61,0.990,0.010,-0.130,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
62,0.990,0.010,-0.024,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
63,0.992,0.187,0.048,"Use of the slur here is unacceptable in our discourse as it demeans and insults Muslims."
64,0.990,0.010,-0.099,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
65,0.990,0.010,-0.020,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
66,0.991,0.268,0.039,"Use of the slur here is unacceptable in our discourse as it demeans and insults gays."
67,0.990,0.010,-0.027,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
68,0.990,0.010,-0.056,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
69,0.991,0.268,-0.013,"Use of the slur here is unacceptable in our discourse as it demeans and insults gays."
70,0.990,0.010,-0.165,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
71,0.990,0.505,0.122,"Use of the n-word is unacceptable in our discourse as it demeans and insults blacks."
72,0.990,0.010,-0.066,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
73,0.990,0.010,0.004,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
74,0.990,0.010,-0.091,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
75,0.992,0.187,0.038,"Use of the slur here is unacceptable in our discourse as it demeans and insults Muslims."
76,0.990,0.010,-0.085,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
77,0.990,0.010,-0.159,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
78,0.990,0.010,-0.019,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
79,0.990,0.010,-0.054,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
80,0.990,0.010,-0.057,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
81,0.991,0.268,-0.015,"Use of the slur here is unacceptable in our discourse as it demeans and insults gays."
82,0.990,0.010,-0.076,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
83,0.990,0.010,-0.009,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
84,0.990,0.010,0.138,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
85,0.991,0.268,0.012,"Use of the slur here is unacceptable in our discourse as it demeans and insults gays."
86,0.990,0.010,-0.035,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
87,0.990,0.010,-0.005,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
88,0.990,0.010,0.022,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
89,0.990,0.010,-0.021,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
90,0.990,0.010,-0.125,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
91,0.990,0.010,-0.005,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
92,0.990,0.010,-0.049,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
93,0.990,0.010,-0.054,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
94,0.990,0.010,-0.173,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
95,0.990,0.010,0.034,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
96,0.990,0.010,0.040,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
97,0.990,0.010,-0.106,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
98,0.990,0.010,-0.028,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
99,0.990,0.010,-0.066,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
100,0.990,0.010,-0.071,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
101,0.990,0.010,-0.094,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
102,0.990,0.010,-0.092,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
103,0.990,0.010,-0.050,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
104,0.990,0.010,0.032,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
105,0.990,0.010,-0.108,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
106,0.990,0.010,-0.158,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
107,0.990,0.010,-0.043,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
108,0.990,0.010,-0.106,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
109,0.990,0.010,-0.007,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
110,0.990,0.010,-0.056,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
111,0.990,0.010,-0.073,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
112,0.991,0.268,-0.062,"Use of the slur here is unacceptable in our discourse as it demeans and insults gays."
113,0.991,0.268,0.018,"Use of the slur here is unacceptable in our discourse as it demeans and insults gays."
114,0.990,0.010,0.036,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
115,0.990,0.010,-0.106,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
116,0.990,0.010,-0.042,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
117,0.992,0.187,0.048,"Use of the slur here is unacceptable in our discourse as it demeans and insults Muslims."
118,0.990,0.505,0.107,"Use of the n-word is unacceptable in our discourse as it demeans and insults blacks."
119,0.990,0.010,-0.094,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
120,0.990,0.010,0.135,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
121,0.990,0.010,-0.111,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
122,0.990,0.505,-0.016,"Use of the n-word is unacceptable in our discourse as it demeans and insults blacks."
123,0.990,0.010,-0.011,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
124,0.991,0.268,-0.010,"Use of the slur here is unacceptable in our discourse as it demeans and insults gays."
125,0.992,0.187,0.027,"Use of the slur here is unacceptable in our discourse as it demeans and insults Muslims."
126,0.990,0.010,-0.031,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
127,0.990,0.010,-0.035,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
128,0.990,0.010,0.009,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
129,0.990,0.010,-0.046,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
130,0.990,0.505,0.030,"Use of the n-word is unacceptable in our discourse as it demeans and insults blacks."
131,0.990,0.010,-0.129,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
132,0.992,0.150,-0.054,"Use of the r-word is unacceptable in our discourse as it demeans and insults people with mental disabilities."
133,0.990,0.010,-0.101,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
134,0.992,0.150,-0.075,"Use of the r-word is unacceptable in our discourse as it demeans and insults people with mental disabilities."
135,0.990,0.010,0.017,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
136,0.990,0.010,-0.036,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
137,0.990,0.010,-0.100,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
138,0.990,0.010,-0.050,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
139,0.990,0.010,-0.053,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
140,0.990,0.010,-0.096,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
141,0.990,0.010,0.087,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
142,0.990,0.010,-0.322,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
143,0.990,0.010,-0.066,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
144,0.990,0.010,-0.034,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
145,0.990,0.010,-0.067,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
146,0.990,0.010,-0.076,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
147,0.991,0.268,-0.125,"Use of the slur here is unacceptable in our discourse as it demeans and insults gays."
148,0.990,0.010,-0.032,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
149,0.990,0.010,-0.074,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
150,0.990,0.010,-0.083,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
151,0.990,0.010,-0.052,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
152,0.991,0.268,-0.015,"Use of the slur here is unacceptable in our discourse as it demeans and insults gays."
153,0.990,0.010,-0.058,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
154,0.990,0.010,0.018,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
155,0.992,0.150,0.008,"Use of the r-word is unacceptable in our discourse as it demeans and insults people with mental disabilities."
156,0.990,0.010,-0.027,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
157,0.991,0.268,-0.001,"Use of the slur here is unacceptable in our discourse as it demeans and insults gays."
158,0.990,0.010,-0.031,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
159,0.992,0.150,-0.012,"Use of the r-word is unacceptable in our discourse as it demeans and insults people with mental disabilities."
160,0.990,0.010,-0.137,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
161,0.991,0.268,0.008,"Use of the slur here is unacceptable in our discourse as it demeans and insults gays."
162,0.991,0.268,-0.062,"Use of the slur here is unacceptable in our discourse as it demeans and insults gays."
163,0.990,0.010,-0.087,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
164,0.990,0.010,-0.032,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
165,0.990,0.505,0.060,"Use of the n-word is unacceptable in our discourse as it demeans and insults blacks."
166,0.990,0.010,-0.028,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
167,0.990,0.010,-0.087,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
168,0.990,0.505,0.053,"Use of the n-word is unacceptable in our discourse as it demeans and insults blacks."
169,0.990,0.010,-0.084,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
170,0.990,0.010,-0.044,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
171,0.990,0.010,-0.057,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
172,0.990,0.010,-0.054,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
173,0.990,0.505,0.008,"Use of the n-word is unacceptable in our discourse as it demeans and insults blacks."
174,0.990,0.010,0.006,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
175,0.990,0.010,-0.130,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
176,0.990,0.010,-0.060,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
177,0.991,0.268,-0.040,"Use of the slur here is unacceptable in our discourse as it demeans and insults gays."
178,0.990,0.010,0.001,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
179,0.990,0.505,0.045,"Use of the n-word is unacceptable in our discourse as it demeans and insults blacks."
180,0.990,0.010,-0.012,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
181,0.990,0.010,-0.015,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
182,0.990,0.010,-0.114,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
183,0.992,0.187,0.114,"Use of the slur here is unacceptable in our discourse as it demeans and insults Muslims."
184,0.990,0.010,-0.153,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
185,0.990,0.010,-0.048,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
186,0.991,0.268,0.129,"Use of the slur here is unacceptable in our discourse as it demeans and insults gays."
187,0.990,0.010,-0.114,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
188,0.990,0.010,-0.020,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
189,0.990,0.010,-0.139,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
190,0.990,0.010,-0.050,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
191,0.990,0.010,-0.069,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
192,0.990,0.010,-0.162,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
193,0.992,0.150,0.001,"Use of the r-word is unacceptable in our discourse as it demeans and insults people with mental disabilities."
194,0.991,0.268,-0.010,"Use of the slur here is unacceptable in our discourse as it demeans and insults gays."
195,0.991,0.268,0.083,"Use of the slur here is unacceptable in our discourse as it demeans and insults gays."
196,0.990,0.010,-0.027,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
197,0.990,0.010,-0.105,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
198,0.990,0.010,-0.080,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
199,0.990,0.010,-0.051,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
200,0.990,0.010,-0.000,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
201,0.992,0.187,-0.050,"Use of the slur here is unacceptable in our discourse as it demeans and insults Muslims."
202,0.990,0.010,0.013,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
203,0.990,0.010,-0.095,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
204,0.990,0.010,-0.040,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
205,0.992,0.150,0.044,"Use of the r-word is unacceptable in our discourse as it demeans and insults people with mental disabilities."
206,0.992,0.187,0.109,"Use of the slur here is unacceptable in our discourse as it demeans and insults Muslims."
207,0.990,0.010,-0.028,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
208,0.990,0.010,-0.070,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
209,0.990,0.010,-0.077,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
210,0.992,0.187,0.105,"Use of the slur here is unacceptable in our discourse as it demeans and insults Muslims."
211,0.990,0.010,-0.052,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
212,0.990,0.010,-0.081,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
213,0.990,0.010,-0.035,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
214,0.990,0.010,-0.027,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
215,0.990,0.010,-0.053,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
216,0.990,0.010,-0.032,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
217,0.990,0.010,-0.082,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
218,0.990,0.010,-0.059,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
219,0.990,0.010,-0.054,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
220,0.990,0.010,-0.063,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
221,0.990,0.010,-0.012,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
222,0.992,0.187,-0.014,"Use of the slur here is unacceptable in our discourse as it demeans and insults Muslims."
223,0.990,0.010,-0.052,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
224,0.990,0.010,-0.069,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
225,0.990,0.010,0.014,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
226,0.990,0.010,-0.097,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
227,0.990,0.001,-0.265,"Your post uses speech that denigrates disability, which is in violation of our Community Guidelines and Terms of Service Agreement."
228,0.990,0.010,-0.080,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
229,0.990,0.010,-0.017,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
230,0.991,0.260,0.066,"Use of the slur here is unacceptable in our discourse as it demeans and insults Mexicans."
231,0.992,0.187,0.052,"Use of the slur here is unacceptable in our discourse as it demeans and insults Muslims."
232,0.992,0.150,-0.156,"Use of the r-word is unacceptable in our discourse as it demeans and insults people with mental disabilities."
233,0.990,0.010,-0.113,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
234,0.990,0.010,-0.041,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
235,0.990,0.010,0.057,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
236,0.990,0.010,-0.096,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
237,0.990,0.010,-0.101,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
238,0.990,0.010,-0.093,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
239,0.992,0.150,-0.021,"Use of the r-word is unacceptable in our discourse as it demeans and insults people with mental disabilities."
240,0.992,0.187,-0.021,"Use of the slur here is unacceptable in our discourse as it demeans and insults Muslims."
241,0.991,0.268,0.015,"Use of the slur here is unacceptable in our discourse as it demeans and insults gays."
242,0.990,0.010,-0.013,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
243,0.990,0.010,-0.006,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
244,0.990,0.010,-0.095,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
245,0.990,0.010,-0.039,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
246,0.992,0.150,-0.009,"Use of the r-word is unacceptable in our discourse as it demeans and insults people with mental disabilities."
247,0.990,0.010,-0.037,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
248,0.990,0.010,0.038,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
249,0.992,0.187,-0.037,"Use of the slur here is unacceptable in our discourse as it demeans and insults Muslims."
250,0.990,0.010,-0.181,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
