Id,Fluency,Toxicity,BERTScore,Response
251,0.992,0.187,0.029,"Use of the slur here is unacceptable in our discourse as it demeans and insults Muslims."
252,0.990,0.010,-0.088,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
253,0.990,0.010,-0.045,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
254,0.990,0.010,-0.167,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
255,0.990,0.010,-0.030,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
256,0.990,0.010,-0.029,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
257,0.991,0.268,-0.086,"Use of the slur here is unacceptable in our discourse as it demeans and insults gays."
258,0.992,0.187,-0.041,"Use of the slur here is unacceptable in our discourse as it demeans and insults Muslims."
259,0.990,0.010,-0.117,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
260,0.990,0.010,-0.080,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
261,0.990,0.010,-0.067,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
262,0.990,0.010,-0.032,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
263,0.990,0.010,0.030,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
264,0.990,0.010,-0.136,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
265,0.990,0.010,-0.048,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
266,0.990,0.010,0.004,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
267,0.990,0.010,-0.008,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
268,0.990,0.010,-0.092,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
269,0.990,0.010,-0.134,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
270,0.992,0.150,-0.007,"Use of the r-word is unacceptable in our discourse as it demeans and insults people with mental disabilities."
271,0.992,0.150,-0.038,"Use of the r-word is unacceptable in our discourse as it demeans and insults people with mental disabilities."
272,0.990,0.010,-0.034,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
273,0.990,0.010,0.018,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
274,0.991,0.268,-0.023,"Use of the slur here is unacceptable in our discourse as it demeans and insults gays."
275,0.990,0.010,-0.067,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
276,0.990,0.010,-0.069,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
277,0.990,0.010,-0.038,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
278,0.990,0.010,-0.062,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
279,0.990,0.010,-0.033,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
280,0.991,0.268,0.017,"Use of the slur here is unacceptable in our discourse as it demeans and insults gays."
281,0.990,0.010,0.040,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
282,0.990,0.010,0.035,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
283,0.990,0.010,-0.088,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
284,0.990,0.010,-0.060,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
285,0.990,0.505,-0.034,"Use of the n-word is unacceptable in our discourse as it demeans and insults blacks."
286,0.990,0.010,-0.040,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
287,0.990,0.010,-0.077,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
288,0.990,0.010,-0.151,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
289,0.990,0.010,-0.087,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
290,0.990,0.010,-0.048,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
291,0.990,0.010,-0.046,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
292,0.990,0.010,-0.104,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
293,0.990,0.010,-0.057,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
294,0.992,0.187,-0.073,"Use of the slur here is unacceptable in our discourse as it demeans and insults Muslims."
295,0.992,0.187,-0.022,"Use of the slur here is unacceptable in our discourse as it demeans and insults Muslims."
296,0.990,0.010,-0.070,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
297,0.990,0.010,-0.094,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
298,0.990,0.010,-0.081,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
299,0.992,0.150,0.002,"Use of the r-word is unacceptable in our discourse as it demeans and insults people with mental disabilities."
300,0.990,0.010,-0.147,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
301,0.990,0.010,-0.064,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
302,0.990,0.010,-0.064,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
303,0.990,0.010,-0.006,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
304,0.990,0.010,-0.044,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
305,0.990,0.010,-0.073,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
306,0.991,0.268,0.081,"Use of the slur here is unacceptable in our discourse as it demeans and insults gays."
307,0.990,0.505,0.067,"Use of the n-word is unacceptable in our discourse as it demeans and insults blacks."
308,0.990,0.010,-0.035,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
309,0.991,0.268,0.051,"Use of the slur here is unacceptable in our discourse as it demeans and insults gays."
310,0.990,0.010,-0.066,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
311,0.990,0.010,-0.084,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
312,0.990,0.010,-0.029,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
313,0.990,0.010,-0.112,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
314,0.991,0.268,0.026,"Use of the slur here is unacceptable in our discourse as it demeans and insults gays."
315,0.990,0.010,0.037,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
316,0.990,0.505,0.048,"Use of the n-word is unacceptable in our discourse as it demeans and insults blacks."
317,0.991,0.268,-0.052,"Use of the slur here is unacceptable in our discourse as it demeans and insults gays."
318,0.990,0.010,-0.152,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
319,0.990,0.010,-0.100,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
320,0.990,0.010,-0.059,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
321,0.991,0.268,-0.010,"Use of the slur here is unacceptable in our discourse as it demeans and insults gays."
322,0.990,0.001,-0.224,"Your post uses speech that denigrates disability, which is in violation of our Community Guidelines and Terms of Service Agreement."
323,0.990,0.010,-0.119,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
324,0.990,0.010,0.001,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
325,0.992,0.150,-0.058,"Use of the r-word is unacceptable in our discourse as it demeans and insults people with mental disabilities."
326,0.990,0.010,-0.037,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
327,0.990,0.505,-0.005,"Use of the n-word is unacceptable in our discourse as it demeans and insults blacks."
328,0.991,0.268,0.010,"Use of the slur here is unacceptable in our discourse as it demeans and insults gays."
329,0.990,0.010,-0.083,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
330,0.990,0.010,-0.125,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
331,0.990,0.010,0.031,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
332,0.990,0.505,0.021,"Use of the n-word is unacceptable in our discourse as it demeans and insults blacks."
333,0.990,0.010,-0.096,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
334,0.990,0.010,-0.046,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
335,0.992,0.150,0.082,"Use of the r-word is unacceptable in our discourse as it demeans and insults people with mental disabilities."
336,0.990,0.010,-0.079,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
337,0.990,0.010,-0.019,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
338,0.991,0.268,0.061,"Use of the slur here is unacceptable in our discourse as it demeans and insults gays."
339,0.990,0.010,0.005,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
340,0.992,0.187,-0.010,"Use of the slur here is unacceptable in our discourse as it demeans and insults Muslims."
341,0.990,0.010,-0.005,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
342,0.990,0.010,-0.062,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
343,0.990,0.010,-0.119,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
344,0.990,0.010,0.036,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
345,0.990,0.010,-0.042,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
346,0.990,0.010,-0.099,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
347,0.990,0.010,-0.106,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
348,0.990,0.010,-0.101,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
349,0.992,0.150,0.101,"Use of the r-word is unacceptable in our discourse as it demeans and insults people with mental disabilities."
350,0.990,0.010,-0.192,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
351,0.990,0.010,-0.128,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
352,0.990,0.010,-0.092,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
353,0.990,0.010,-0.063,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
354,0.990,0.010,-0.063,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
355,0.990,0.010,-0.068,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
356,0.990,0.010,-0.027,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
357,0.990,0.505,0.085,"Use of the n-word is unacceptable in our discourse as it demeans and insults blacks."
358,0.990,0.010,0.008,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
359,0.990,0.010,0.047,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
360,0.991,0.268,0.056,"Use of the slur here is unacceptable in our discourse as it demeans and insults gays."
361,0.990,0.010,0.053,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
362,0.990,0.010,-0.051,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
363,0.990,0.010,-0.172,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
364,0.990,0.505,0.021,"Use of the n-word is unacceptable in our discourse as it demeans and insults blacks."
365,0.990,0.010,-0.108,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
366,0.990,0.010,-0.122,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
367,0.990,0.010,-0.016,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
368,0.990,0.010,-0.072,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
369,0.990,0.010,-0.105,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
370,0.990,0.010,-0.060,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
371,0.990,0.010,-0.043,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
372,0.990,0.010,-0.006,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
373,0.992,0.150,0.055,"Use of the r-word is unacceptable in our discourse as it demeans and insults people with mental disabilities."
374,0.990,0.010,-0.022,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
375,0.990,0.010,0.068,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
376,0.990,0.010,0.056,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
377,0.990,0.010,-0.003,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
378,0.990,0.010,-0.025,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
379,0.992,0.187,-0.022,"Use of the slur here is unacceptable in our discourse as it demeans and insults Muslims."
380,0.990,0.010,-0.040,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
381,0.990,0.010,-0.033,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
382,0.990,0.010,-0.009,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
383,0.991,0.268,-0.048,"Use of the slur here is unacceptable in our discourse as it demeans and insults gays."
384,0.990,0.010,-0.064,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
385,0.990,0.010,-0.047,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
386,0.990,0.010,-0.038,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
387,0.990,0.010,-0.046,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
388,0.991,0.268,0.039,"Use of the slur here is unacceptable in our discourse as it demeans and insults gays."
389,0.991,0.268,-0.103,"Use of the slur here is unacceptable in our discourse as it demeans and insults gays."
390,0.990,0.010,0.012,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
391,0.990,0.010,0.063,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
392,0.990,0.010,-0.057,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
393,0.990,0.010,-0.049,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
394,0.990,0.010,-0.167,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
395,0.990,0.010,0.012,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
396,0.990,0.010,0.019,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
397,0.990,0.010,-0.038,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
398,0.990,0.010,-0.052,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
399,0.990,0.010,0.003,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
400,0.990,0.010,-0.060,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
401,0.990,0.010,-0.053,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
402,0.990,0.010,-0.082,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
403,0.992,0.187,0.069,"Use of the slur here is unacceptable in our discourse as it demeans and insults Muslims."
404,0.990,0.010,0.007,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
405,0.991,0.268,0.011,"Use of the slur here is unacceptable in our discourse as it demeans and insults gays."
406,0.990,0.010,0.035,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
407,0.990,0.010,-0.085,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
408,0.992,0.187,0.019,"Use of the slur here is unacceptable in our discourse as it demeans and insults Muslims."
409,0.990,0.010,-0.075,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
410,0.992,0.150,0.045,"Use of the r-word is unacceptable in our discourse as it demeans and insults people with mental disabilities."
411,0.992,0.187,-0.021,"Use of the slur here is unacceptable in our discourse as it demeans and insults Muslims."
412,0.990,0.010,-0.057,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
413,0.990,0.010,-0.002,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
414,0.992,0.187,0.017,"Use of the slur here is unacceptable in our discourse as it demeans and insults Muslims."
415,0.990,0.010,-0.051,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
416,0.990,0.010,-0.014,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
417,0.990,0.010,-0.147,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
418,0.990,0.010,-0.095,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
419,0.990,0.010,-0.076,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
420,0.990,0.010,-0.122,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
421,0.990,0.010,-0.025,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
422,0.990,0.010,-0.012,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
423,0.991,0.268,-0.034,"Use of the slur here is unacceptable in our discourse as it demeans and insults gays."
424,0.990,0.010,-0.023,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
425,0.990,0.010,0.012,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
426,0.990,0.010,-0.047,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
427,0.990,0.010,-0.050,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
428,0.990,0.010,-0.095,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
429,0.990,0.010,-0.059,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
430,0.990,0.010,-0.038,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
431,0.990,0.010,-0.001,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
432,0.990,0.010,0.005,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
433,0.990,0.010,-0.050,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
434,0.992,0.150,0.038,"Use of the r-word is unacceptable in our discourse as it demeans and insults people with mental disabilities."
435,0.990,0.505,0.120,"Use of the n-word is unacceptable in our discourse as it demeans and insults blacks."
436,0.990,0.010,0.000,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
437,0.990,0.010,-0.117,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
438,0.990,0.010,-0.104,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
439,0.992,0.187,0.129,"Use of the slur here is unacceptable in our discourse as it demeans and insults Muslims."
440,0.992,0.150,0.066,"Use of the r-word is unacceptable in our discourse as it demeans and insults people with mental disabilities."
441,0.990,0.010,-0.096,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
442,0.991,0.268,-0.036,"Use of the slur here is unacceptable in our discourse as it demeans and insults gays."
443,0.990,0.010,-0.069,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
444,0.992,0.022,0.001,"Use of the c-word is unacceptable in our discourse as it demeans and insults women."
445,0.990,0.505,0.079,"Use of the n-word is unacceptable in our discourse as it demeans and insults blacks."
446,0.990,0.010,-0.025,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
447,0.991,0.268,-0.074,"Use of the slur here is unacceptable in our discourse as it demeans and insults gays."
448,0.990,0.505,-0.019,"Use of the n-word is unacceptable in our discourse as it demeans and insults blacks."
449,0.992,0.187,-0.027,"Use of the slur here is unacceptable in our discourse as it demeans and insults Muslims."
450,0.990,0.010,0.001,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
451,0.991,0.268,0.054,"Use of the slur here is unacceptable in our discourse as it demeans and insults gays."
452,0.990,0.010,-0.030,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
453,0.990,0.010,0.026,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
454,0.990,0.505,0.017,"Use of the n-word is unacceptable in our discourse as it demeans and insults blacks."
455,0.990,0.010,-0.115,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
456,0.990,0.010,-0.025,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
457,0.990,0.010,-0.140,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
458,0.990,0.010,-0.069,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
459,0.990,0.010,-0.133,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
460,0.992,0.150,-0.015,"Use of the r-word is unacceptable in our discourse as it demeans and insults people with mental disabilities."
461,0.990,0.010,-0.071,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
462,0.990,0.010,-0.014,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
463,0.992,0.187,0.059,"Use of the slur here is unacceptable in our discourse as it demeans and insults Muslims."
464,0.990,0.010,0.013,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
465,0.990,0.010,-0.011,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
466,0.992,0.187,0.045,"Use of the slur here is unacceptable in our discourse as it demeans and insults Muslims."
467,0.992,0.187,0.006,"Use of the slur here is unacceptable in our discourse as it demeans and insults Muslims."
468,0.991,0.268,0.022,"Use of the slur here is unacceptable in our discourse as it demeans and insults gays."
469,0.990,0.010,-0.035,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
470,0.992,0.150,-0.067,"Use of the r-word is unacceptable in our discourse as it demeans and insults people with mental disabilities."
471,0.990,0.010,0.061,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
472,0.990,0.010,-0.046,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
473,0.990,0.010,-0.065,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
474,0.991,0.268,-0.013,"Use of the slur here is unacceptable in our discourse as it demeans and insults gays."
475,0.990,0.010,-0.158,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
476,0.990,0.010,-0.022,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
477,0.990,0.010,-0.071,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
478,0.990,0.010,0.018,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
479,0.990,0.010,-0.097,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
480,0.990,0.010,-0.075,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
481,0.990,0.010,-0.117,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
482,0.990,0.010,-0.084,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
483,0.990,0.010,-0.023,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
484,0.990,0.010,-0.086,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
485,0.990,0.010,0.009,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
486,0.992,0.187,0.048,"Use of the slur here is unacceptable in our discourse as it demeans and insults Muslims."
487,0.990,0.010,-0.120,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
488,0.992,0.150,0.066,"Use of the r-word is unacceptable in our discourse as it demeans and insults people with mental disabilities."
489,0.990,0.505,0.023,"Use of the n-word is unacceptable in our discourse as it demeans and insults blacks."
490,0.991,0.268,0.165,"Use of the slur here is unacceptable in our discourse as it demeans and insults gays."
491,0.991,0.268,-0.031,"Use of the slur here is unacceptable in our discourse as it demeans and insults gays."
492,0.992,0.187,0.002,"Use of the slur here is unacceptable in our discourse as it demeans and insults Muslims."
493,0.990,0.010,-0.051,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
494,0.990,0.505,0.063,"Use of the n-word is unacceptable in our discourse as it demeans and insults blacks."
495,0.990,0.010,-0.050,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
496,0.990,0.010,-0.070,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
497,0.990,0.010,0.034,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
498,0.990,0.010,-0.109,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
499,0.990,0.010,-0.112,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
500,0.990,0.010,-0.012,"Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others."
