Id,Fluency,BERTScore,Toxicity,Response
334,0.995,0.166,0.000,"I don't think it's a good idea to exclude people from education just because of their learning difficulties. I think it would be better to encourage them to learn as they wish."
335,0.869,0.168,0.001,"Autism is not a problem in society. It is an individual's right to choose how to live their life. It is also not a problem for society to impose their beliefs on others."
336,0.979,0.138,0.006,"Women are human beings with full human rights. They have the same rights as anyone else. They are human beings just like anyone else. Why do you think that they are not human beings?"
337,0.987,0.175,0.011,"Women are not discriminated against for their gender, they are discriminated against for the sex they are attracted to. This is not the case with men."
338,0.994,0.232,0.002,"I don't think it's right to judge someone by their sexual orientation. I think it's better to focus on the positive aspects of a person's life."
339,0.989,0.103,0.016,"This is not true. Many Jews have been persecuted for their beliefs, and they are often persecuted for being different from the rest of the world. They are not self-centered, they are just different."
340,0.994,0.163,0.119,"Islam is a religion, not a political ideology. It is about love, not hate. Islam is about peace, not war. Love and hate are not related. Islam is a religion of peace."
341,0.977,0.210,0.030,"The vast majority of Muslims are peaceful people. They are not terrorists. They just want to live their lives as they see fit. Why do you say so?"
342,0.995,-0.051,0.013,"There is no evidence that refugees are more likely to commit crimes than non-refugees. In fact, the opposite is true: refugees are less likely to commit crime."
343,0.972,0.237,0.019,"There is no evidence that the Jews are a 'cancer' in our society. Why do you say so? Do you have any facts to back this up?"
344,0.993,0.170,0.011,"The vast majority of Muslims in the UK are contributing members of our society. They are our brothers and sisters. They have contributed so much to our country. Why do you think they are a problem?"
345,0.994,0.127,0.011,"The vast majority of Muslims live in the UK and are proud to be British. They are our brothers and sisters. They have contributed so much to our country. Why should we leave them out?"
346,0.991,0.057,0.049,"Homosexuality is not a disease, it is a sexual preference. It has nothing to do with the spread of HIV. It is a choice, and it is not harmful to anyone."
347,0.987,-0.037,0.008,"Women are human beings with full human rights. They have the right to be treated as such, regardless of their gender. This is what feminism is all about."
348,0.994,0.060,0.001,"They are not 'overrunning' our continent. They are just here to work and provide for their families. They are not overrunning our country. They are welcome here."
349,0.993,0.129,0.000,"Autistics are not a problem, they are part of our society and should be treated as such. They are part of the fabric of our society. They are our brothers and sisters."
350,0.994,-0.149,0.010,"Jews have always been part of our society, and they are our brothers and sisters. They are our true brothers and sisters, and we should treat them with respect."
351,0.993,0.084,0.001,"There are many different ethnic groups in the UK, and many of them are proud of their heritage. Why shouldn't they be proud of who they are?"
352,0.992,0.243,0.010,"The vast majority of Muslims in the UK are happy to work and contribute to our society. They are not a small minority. They are part of the British people. They are our brothers and sisters."
353,0.989,0.233,0.005,"Women should have the right to vote, regardless of their gender. It is their right to choose who to vote for, and they have the right not to be discriminated against for it."
354,0.986,0.234,0.022,"Refugees are not violent people. They are just trying to get a better life for their families. They do not pose a threat to anyone. They are welcome here."
355,0.983,0.124,0.209,"Jews are not cruel or insensitive. They are just like any other human being. They have the same rights as anyone else. Why do you think they are cruel?"
356,0.994,0.117,0.009,"The vast majority of Muslims in the UK are contributing members of our society. They are our brothers and sisters. They have contributed so much to our country. Why shouldn't we welcome them?"
357,0.949,0.150,0.424,"There is no evidence that black people are more likely to commit crimes than white people. Do you have any? Or are you just making up statistics?"
358,0.989,0.376,0.007,"Women are human beings with full human rights. They should have the same rights as men. Equality is a human right. Equality is not a male or female thing."
359,0.994,0.215,0.075,"There is no evidence that LGBTI people are less moral than other people. What you are saying is just fear mongering."
360,0.994,0.017,0.509,"It is not true that transgender people are a problem in our country. They are part of our community and contribute to our society. They are just as welcome here as anyone else."
361,0.972,0.287,0.014,"The vast majority of Muslims in the UK are happy to work and contribute to our society. They are not a problem. Why do you say so?"
362,0.698,0.110,0.002,"We are allowed to build mosques in our countries, why shouldn't we do the same in theirs? Why shouldn't we build churches in our countries? Why shouldn"
363,0.990,-0.034,0.054,"There is no evidence that LGBT+ people are more likely to be bullied than non- LGBT+ people. This is simply not true."
364,0.957,-0.010,0.001,"The European Convention on Human Rights guarantees the right to life, liberty and security of every person, regardless of their race, religion, national origin, sexual orientation, gender, or national origin."
365,0.988,0.211,0.006,"Women are human beings and deserve respect. Don't you agree? Don't you think they are entitled to the same respect as anyone else?"
366,0.964,-0.004,0.120,"There is no evidence that the holocaust ever happened. It is a myth perpetuated by anti-Semites to delegitimize Jews. It is also a lie perpetuated by antisemites to"
367,0.991,0.285,0.008,"This is not true. Feminism is about the equality of the sexes. It is about the right of women to have equal rights, and the right of men to have the same rights."
368,0.985,0.096,0.005,"Women are human beings, they have the right to live their lives as they wish. We should respect their right to do so, regardless of their gender."
369,0.991,0.320,0.012,"This is not true. Feminism is about the empowerment of women, and it is about the equality of the sexes. It is about the rights of all people, regardless of their gender."
370,0.994,0.158,0.142,"Rape is always a crime, regardless of the nationality of the perpetrator. This is why we have laws against it, so that we can stop it from happening again."
371,0.993,-0.013,0.013,"Migrants come here to work and provide for their families. They are not criminals. They are contributing members of our society. They are our brothers and sisters. We should welcome them with open arms."
372,0.981,0.217,0.005,"I don't like them either, but I don't think they are a problem in my opinion. Why do you think they are inconvenient?"
373,0.987,0.240,0.085,"It is not true that Islam is a cult, it is a religion, and it is not a death cult. It is a religion that promotes peace and understanding among people."
374,0.984,0.568,0.384,"This is not true. Black people are human beings with human rights. They have the right to live their life as they wish. They are not subhuman."
375,0.759,0.151,0.000,"Roma are our brothers. They have always been part of our society. They are our brothers and sisters. We should be proud of our heritage."
376,0.964,0.193,0.038,"There is no evidence that migrants are more likely to commit a terrorist attack than non-migrants. Why do you say so?"
377,0.991,0.141,0.491,"Women are not whores, they are just like any other human being. They have the right to choose how to live their life. Why should they be excluded from that?"
378,0.994,0.098,0.044,"Feminism is a movement for equality, not for whining and complaining. Feminism is about the empowerment of women, not the subjugation of men."
379,0.994,0.187,0.014,"The vast majority of Muslims live in the UK and contribute to our society. They are our neighbours, our friends, our brothers and sisters. We should welcome them with open arms."
380,0.992,0.067,0.137,"It is not true that all Western people hate Islam, it is more likely that you are misinterpreting what I am saying. I am not sure what you are saying."
381,0.978,0.229,0.033,"Islam is a religion of peace. It is about love, tolerance and understanding. Muslims are not a problem in my opinion. Why do you say so?"
382,0.982,0.280,0.008,"Women are human beings with full human rights. They have the same rights as any other human being. Why do you think that they are not human?"
383,0.994,0.171,0.257,"There is no evidence that transgender actors are more likely to be successful than non-transgender actors. This is simply not true."
384,0.992,0.114,0.025,"I don't think it's racist to say that someone looks like an Imam. I think it's just a matter of personal preference."
385,0.995,0.093,0.003,"Immigrants are not stealing our jobs. They are contributing to our society by working hard and providing for their families. They are our brothers and sisters. We should welcome them with open arms."
386,0.995,0.103,0.014,"The vast majority of Muslims in the UK are working and contributing to our society. They are not 'overrunning' us. They are just as welcome here as anyone else."
387,0.994,0.112,0.001,"Migrants are not a threat to us. They are our brothers and sisters. They have our best interests in mind. They are good people. They are willing to work hard for our country."
388,0.962,0.052,0.123,"Homosexuality is not a disease, it is a sexual preference. It is not a health condition. It is a choice. It does not have anything to do with being gay or not."
389,0.993,0.091,0.357,"It is not true that some countries allow gay people to donate. For example, in the US, there is no provision for gay men to donate blood."
390,0.992,-0.004,0.346,"Rape is always a crime, regardless of the country of origin. Rape is a crime regardless of the person committing it. Rape is never acceptable in a civilized society."
391,0.994,0.111,0.000,"I don't see how it is possible to coexist with a culture that is so different from our own. Why can't we just live in harmony with each other?"
392,0.993,0.082,0.001,"The vast majority of immigrants in the West come here to work, pay taxes, provide for their families, and contribute to our society. They are welcome here. Why do you say they are not welcome?"
393,0.964,0.152,0.005,"The vast majority of Arabs are happy to live and work in our country. They are our brothers and sisters. They have contributed so much to our society. Why do you think they are a trouble?"
394,0.836,-0.100,0.019,"Feminism is about the empowerment of women, not the subjugation of the men. Feminism is about equality, not about oppressing the men."
395,0.986,0.093,0.002,"If you knew then what you know now about men, you'd be in a committed relationship. Don't you think so?"
396,0.993,0.293,0.253,"It is not true that Islam is a 'dangerous ideology'. It is a religion that has been proven time and time again to be peaceful and tolerant."
397,0.993,0.144,0.156,"Islam is a religion of peace. It is not a religion of hate. Islam is about love, not war. Love and hate are two different things. Islam is a peaceful religion."
398,0.991,0.277,0.579,"Islam is a religion of peace, and it is not subhuman to want to live in a peaceful society. Why do you think that Muslims are subhuman?"
399,0.987,0.172,0.008,"Women are human beings with full human rights. They have the right to be treated as such, regardless of their gender. This is what feminism is all about."
400,0.990,0.153,0.128,"Women are not superior to men. They are just as capable of feeling superior to men as men are of feeling inferior to women. This does not imply that they are inferior to men."
401,0.993,0.252,0.001,"Migrants come here to work and provide for their families. Why shouldn't they be accepted here? They are our brothers and sisters. They are our fellow human beings."
402,0.994,0.137,0.010,"The vast majority of Muslims in the world live in the West, and they have contributed greatly to our society. They are our brothers and sisters. We should be proud of them."
403,0.987,0.103,0.017,"Muslims are not a problem in our country. They are part of our society and we are proud of who we are. They are our brothers and sisters. They have contributed so much to our country."
404,0.993,0.099,0.034,"This is not true. Jews have always been good at being loyal to their friends, even if they are different from you in some ways. For example, they are good at being good people."
405,0.991,0.050,0.001,"We are all created equal in the eyes of the law, and we all have the right to be proud of who we are, regardless of our sexual orientation."
406,0.993,0.265,0.188,"Islam is not a religion of extermination. It is a religion of peace. It is about love, tolerance, and understanding. To hate someone because of their religion is just wrong."
407,0.992,0.110,0.015,"It is not true that women don't have the right to blame others for what they are not able to change, it is just that they are not allowed to do so."
408,0.994,0.505,0.035,"The vast majority of Muslims in the UK are happy to work and contribute to our society. Why should we ban them? They are our brothers and sisters. They are our neighbours."
409,0.994,0.093,0.191,"It is not true that Jews believe that they are better than us. It is just a myth perpetuated by anti-Semites to delegitimize Jews."
410,0.993,0.049,0.257,"Islam is not a totalitarian ideology, it is a religion of peace. To suggest that Islam is a totalitarian religion is just wrong. Islam is about love, tolerance and respect for others."
411,0.989,0.069,0.659,"Muslims are people too. They have the same rights as anyone else. They are human beings with full human rights. Why do you think that they are worthless?"
412,0.994,-0.044,0.004,"Migrants come here to work and provide for their families. They are not here to steal our jobs. They are here to integrate and work hard for our country. They are our brothers and sisters."
413,0.994,0.150,0.030,"The Koran is a book of faith, not a book of hate. The Koran is about love, not hate. It is about the teachings of Jesus, not about hate."
414,0.940,-0.036,0.069,"Islam is a religion of peace. It is not a race or a religion of hate. It is a peaceful religion and a way of life. It is about love, not hate."
415,0.994,0.106,0.199,"Islam is a religion of love, tolerance and respect. It is not about hate. It is about love, peace, and understanding. Muslims are not sexual offenders."
416,0.994,0.208,0.034,"Islam is a religion that has been around for a very long time, and is part of the fabric of our society. I don't see how it is incompatible with modernity."
417,0.994,0.310,0.009,"The vast majority of Muslims in the UK are contributing members of our society. They are our brothers and sisters. They have contributed so much to our country. Why shouldn't they be welcome here?"
418,0.993,0.131,0.009,"Women are human beings with full human rights, and they should have the right to choose who they want to be with. This is what feminism is all about."
419,0.989,0.049,0.003,"Women have always been part of the government, and they have always had the right to be treated as such. Why do you think that they would collapse it?"
420,0.993,-0.077,0.011,"The vast majority of Muslims in the UK are contributing members of our society. They are our brothers and sisters. They have contributed so much to our country. Why do you think they are a problem?"
421,0.994,0.060,0.025,"Why do you want to see refugees in your country? Do you think they are a threat to you? Why do you want them to come to your country?"
422,0.982,0.106,0.006,"Women are human beings with full human rights. They have the right to choose how to live their lives. Why do you think they are childlike?"
423,0.994,-0.027,0.005,"It is not true that they are not allowed to exist. They are allowed to live their lives as they wish, as long as they do not interfere with other people's lives."
424,0.770,0.294,0.050,"Islam is a religion, not a political ideology. It has been a part of the European Union since the beginning. It is not incompatible with it. Why should it be banned?"
425,0.994,0.124,0.005,"Migrants are not to blame for the crisis. The crisis is caused by a lack of integration, not by migrants. The crisis has nothing to do with migrants."
426,0.993,0.138,0.019,"Migrants come here to work and provide for their families. They are our brothers and sisters. We should welcome them with open arms. They are not criminals."
427,0.715,-0.052,0.082,"The vast majority of migrants come to the U.S. to work and pay taxes. They are not rapists, pillagers, or destroy the country. They are contributing members of our society."
428,0.846,0.012,0.001,"Social problems can be caused by a variety of factors, such as poverty, lack of education, lack of access to health care, and so on. It is not a'social problem'."
429,0.895,-0.042,0.018,"Feminism is about the empowerment of the women, not the subjugation of the men. Feminism is about equality, not about oppressing the men."
430,0.992,0.010,0.024,"Jews have always been a part of our society and have contributed to our success. They are our brothers and sisters. Why do you think they are whining?"
431,0.993,0.089,0.011,"This is not true. Muslims have always been a part of our society. They have always been our brothers and sisters. They are our true brothers and sisters, and we should treat them with respect."
432,0.816,0.162,0.004,"Women are good for the economy. They help to create new jobs. They also provide for their families. Why do you think they are bad for it?"
433,0.993,0.123,0.026,"Islam is a religion that has been around for a very long time, and has been proven time and time again to be peaceful and tolerant. Why should we stop it?"
434,0.993,0.098,0.047,"Autism is not a disability, it is an individual's choice. If you are autistic, you are free to choose to work or not. It is up to you."
435,0.982,0.112,0.147,"There is no evidence that Africans are more likely to commit crimes than non-African people. Why do you think that? Do you have any facts?"
436,0.992,0.408,0.049,"This is not true. Islam is about love, tolerance, and understanding. It is not a religion of violence. It is about peace. Islam is a peaceful religion."
437,0.972,0.013,0.024,"Islam is a religion of peace, and it is not incompatible with any of those things. Why do you say so? Do you have any proof?"
438,0.992,0.024,0.013,"Jews have always been part of our society. They are part of our family. They are our brothers and sisters. We should be proud of who we are and who we are not."
439,0.994,0.208,0.022,"The vast majority of Muslims in the UK are contributing members of our society. They are our brothers and sisters. We should welcome them with open arms."
440,0.995,0.091,0.014,"The vast majority of Muslims in the UK are contributing members of our society. They are part of the fabric of our society, and we should welcome them with open arms."
441,0.995,-0.043,0.008,"Jews have always been part of our society. They are our brothers and sisters. They have always fought for our rights. They are proud of their heritage. They have given their lives for our country."
442,0.990,0.132,0.077,"Homosexuality is not a mental illness. It is a sexual preference. It is not a disease. It is an individual's right to love who they want."
443,0.993,0.261,0.049,"Jews are not a burden to our society. They are a part of our society and have contributed greatly to our success. Why do you think they are a burden?"
444,0.992,0.117,0.001,"Abortion is a human right and should be respected, regardless of the gender of the mother. Abortion is not a crime, it is a medical procedure performed by a medical professional."
445,0.991,0.180,0.014,"It is not ok to discriminate against people based on their race. It is also not OK to discriminate against others based on their skin colour. It is not okay to discriminate against anyone based on their religion."
446,0.994,0.060,0.021,"The vast majority of Muslims in the UK are contributing members of our society. They are our brothers and sisters. We should welcome them, not ban them."
447,0.991,-0.010,0.288,"Homosexuality is not a mental illness, it is a sexual preference. It is not a crime to love someone of the same sex. Homosexuality is a choice."
448,0.994,0.040,0.581,"There is no evidence that blacks are more likely to commit crimes than whites. This is just a myth perpetuated by anti-black groups to delegitimize black people."
449,0.876,0.151,0.110,"It is not true that all Muslims do not care about Sharia law. It is true that some Muslims do not follow it, but it is not all Muslims."
450,0.808,0.063,0.010,"Muslims have been part of our society for centuries. They are our brothers and sisters. They have contributed so much to our country. They have enriched our lives. They have given us so much to humanity."
451,0.984,0.034,0.001,"It is not true that they are hiding behind society, it is just that they do not have the right to do so. We are all born equal in the eyes of the law."
452,0.994,0.056,0.009,"Muslims have been part of our society for centuries. They are our brothers and sisters. They have contributed so much to our country. They have given so much to science. They have created so many new jobs."
453,0.994,0.032,0.012,"Muslims have been part of our country since its inception. They have contributed so much to our society. They are our brothers and sisters. We should welcome them with open arms."
454,0.994,0.249,0.863,"There is no evidence that blacks are more genetically inferior than whites. There is also no evidence that whites are less genetically inferior than blacks. What you are saying is just nonsense."
455,0.992,-0.059,0.012,"The Koran is not a book of hate and violence. It is a book of peace. It is about love, tolerance and understanding. It has nothing to do with hate and violence"
456,0.994,0.068,0.002,"Migrants come here to work and provide for their families. They are our brothers and sisters. They have the right to live and work in our country as long as they do not impose their religion on us."
457,0.994,0.188,0.001,"The vast majority of migrants who come to the U.S. pay taxes and contribute to our society. They are not stealing our jobs. They are contributing to our society by paying taxes."
458,0.991,-0.013,0.030,"Women are human beings, and deserve respect and protection. If a woman does not want to be treated as a human being, then she is not a woman."
459,0.970,0.093,0.118,"It is not true that Jews are only "UGLY" people. Many of them are good people, who have contributed to our country and culture. Why do you say so?"
460,0.993,0.206,0.060,"This is not true. Islam is a religion of love, tolerance and understanding. It is not a religion of violence. Islam is about love, peace and understanding."
461,0.980,0.335,0.004,"Women are human beings with full human rights. They have the same rights as men. They are human beings just like anyone else. It is up to us to respect their rights."
462,0.973,0.447,0.024,"Islam is a religion that has been around for a very long time. It is not incompatible with modern states. Why do you say so?"
463,0.994,0.169,0.001,"I don't think it's a global problem. I think it is a problem that needs to be dealt with by the individual and not by the government."
464,0.991,0.370,0.147,"Islam is not a new religion, it has been around for a very long time. It is a religion of peace. Why should we ban it?"
465,0.993,0.178,0.070,"Islam is not a totalitarian ideology. It is a religion of peace. It is about love, tolerance and respect for others. It is not about persecuting people."
466,0.992,0.238,0.067,"The vast majority of Muslims in the UK are contributing members of our society. They are part of our society and we should welcome them. Why do you think they are terrorists?"
467,0.989,0.115,0.022,"Muslims are not incompatible with European culture. They are part of it, and they are part of our society. They are our brothers and sisters. They have contributed so much to our society."
468,0.987,0.246,0.414,"Why do you hate gays? They are just people with different sexual preferences. Why do you hate them? Because they are different from you. How can you hate someone for their sexual preferences?"
469,0.994,0.377,0.001,"Immigration is good for the economy. It is also good for the country as a whole. Why do you think that immigration is bad for the country?"
470,0.995,-0.047,0.023,"The vast majority of Muslims in the UK are working hard to integrate into our society. They are our brothers and sisters. We should welcome them with open arms."
471,0.992,0.176,0.002,"Immigrants come here to work and provide for their families. They are our brothers and sisters. They have the right to be here. Why should they be untrustworthy?"
472,0.994,0.103,0.015,"The vast majority of Muslims in the UK are peaceful and friendly people. They are not a threat to us. They are our brothers and sisters. We should be proud of our diversity."
473,0.992,0.231,0.002,"It is not true that the government has allowed these things to happen, it is just that these things have been happening for a long time, and it is time to stop them."
474,0.994,0.151,0.002,"I don't think it's a good idea to isolate people based on their sexual orientation. I think it would be better to focus on improving the lives of all people, regardless of their sexual orientation"
475,0.994,0.018,0.000,"Divorce is not a solution to poverty. It is a way for people to live their lives with dignity and with respect for their partner. It is also a way for society to improve itself."
476,0.992,0.028,0.490,"There is no evidence that Jews are the only criminals in the world. There is also no evidence that they are the only people in the world who commit crimes."
477,0.994,0.146,0.009,"Jews have been part of our country since its inception. They are our brothers and sisters. They have contributed so much to our society. Why should they leave?"
478,0.985,0.418,0.027,"Women are human beings with full human rights. They have the same rights as any other human being. Why do you think that they are subhuman?"
479,0.994,-0.012,0.002,"Migrants come here to work and provide for their families. They are our brothers and sisters. They have the right to live and work in our country as long as they do not impose their religion on us."
480,0.994,0.218,0.011,"Muslims are part of the civilised world. They have contributed so much to our society. They are our brothers and sisters. They should be proud of their contribution to our country."
481,0.994,0.198,0.038,"The Quran does not promote violence. It is a book of love, not a book of war. The Quran is about love, not war. Islam is about peace."
482,0.993,0.271,0.078,"Feminism is about the empowerment of women, not the oppression of men. Feminism is about equality, not about oppressing men. Feminists are not oppressing men, they are oppressing women."
483,0.990,0.169,0.099,"Rape is a crime, regardless of the gender of the perpetrator. It is a crime regardless of the victim's sexual orientation. Rape is always a crime, whether the perpetrator is a man or a woman."
484,0.990,0.204,0.007,"Women are human beings with full human rights. They have the right to choose their own partners, and to be respected for who they are. This is what feminism is all about."
485,0.989,0.175,0.006,"Women are human beings with full human rights. They have the same rights as anyone else. Why do you think that they are a burden?"
486,0.992,0.127,0.059,"Islam is a religion of love, respect and compassion. It is not about hate and violence. It is about love and respect for all people, regardless of their religion."
487,0.994,0.065,0.012,"This is not true. Women do not have it easy. They work hard to provide for their families, and they are proud of their hard work. They are also proud of their achievements."
488,0.992,0.157,0.027,"It is not a religion, it is a way of life. Islam is a religion of peace. It is about love, tolerance, and understanding. It is not about imposing your beliefs on others."
489,0.991,0.213,0.014,"This is not true. There are many African Americans who speak English very well, and many of them are very good at it. Why do you say that?"
490,0.942,0.131,0.002,"I don't think it's a malignation to be honest. I think it's just a way of life. I don't see how it can be maligned."
491,0.993,0.103,0.150,"There is no evidence that homosexuality is a disease. It is a sexual preference, and it is not a disease. There is no reason to isolate people based on their sexual preferences."
492,0.993,0.106,0.011,"This is not true. Muslims are part of our society and are part of the fabric of our society. They are our brothers and sisters. They have contributed so much to our society."
493,0.993,-0.026,0.001,"Migrants come here to work, pay taxes, and provide for their families. They are not 'blaming the heart' for our problems. They are contributing to our society."
494,0.992,0.309,0.020,"Violence is always the fault of the aggressor, regardless of the race of the perpetrator. This is why we have laws against racism and violence against people of different races."
495,0.994,0.250,0.001,"Many migrants come here to work and provide for their families. They are contributing members of our society. They are our brothers and sisters. We should welcome them with open arms."
496,0.994,0.191,0.001,"Many refugees come here to work and provide for their families. They are contributing members of our society. They are our brothers and sisters. We should welcome them with open arms."
497,0.991,-0.006,0.073,"Mental illness is not a disability, it is a mental disorder. If someone is suffering from a mental disorder, then they should be isolated, regardless of their physical condition."
498,0.993,0.180,0.051,"Jews are not only concerned about money, they are also concerned about the well being of the community as a whole. Why should they care about money?"
499,0.950,0.059,0.530,"There is no evidence that black people are more likely to commit violent crimes than white people. Do you have any? I would like to read about it."
500,0.957,0.135,0.018,"Jews are part of our society, and they have contributed greatly to our success. They are our brothers and sisters. Why do you think they are a drain?"
